BRARY_PATH=/opt/ecrc/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0/ub16/lib:/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/lib:/opt/ecrc/cmake/3.9.6/ub16/lib:/opt/ecrc/gcc/5.5.0/ub16/lib64:/opt/ecrc/gcc/5.5.0/ub16/lib/gcc/x86_64-linux-gnu/5.5.0:/opt/ecrc/mkl/2020.0.166/mkl/lib/intel64:/opt/ecrc/mkl/2020.0.166/lib/intel64
LESSOPEN=| /usr/bin/lesspipe %s
MAIL=/var/mail/USER
SSH_CLIENT=10.68.58.183 40350 22
USER=USER
HWLOC_ROOT=/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16
LC_TIME=ar_SA.UTF-8
SPACK_SW_ROOT=/sw
ECRC_DISTRO=ub16
STARPU_ROOT=/opt/ecrc/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0/ub16
_ECRCEXTRA_=1
LD_LIBRARY_PATH=/home/USER/codes/gsl-2.4/gsl_install/lib:/home/USER/develop/stars-h/build/installdir/lib:/home/USER/develop/hicma/build/installdir/lib:/home/USER/develop/hicma/chameleon/build/installdir/lib:/starpu_install/lib:/opt/ecrc/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0/ub16/lib:/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/lib:/opt/ecrc/cmake/3.9.6/ub16/lib:/opt/ecrc/gcc/5.5.0/ub16/lib64:/opt/ecrc/gcc/5.5.0/ub16/lib/gcc/x86_64-linux-gnu/5.5.0:/opt/ecrc/mkl/2020.0.166/mkl/lib/intel64:/opt/ecrc/mkl/2020.0.166/lib/intel64
GCC_ROOT=/opt/ecrc/gcc/5.5.0/ub16
SHLVL=1
HOME=/home/USER
SSH_TTY=/dev/pts/6
MKL_ROOT=/opt/ecrc/mkl/2020.0.166
F90=/opt/ecrc/gcc/5.5.0/ub16/bin/gfortran
FPATH=/opt/ecrc/mkl/2020.0.166/mkl/include
FC=/opt/ecrc/gcc/5.5.0/ub16/bin/gfortran
LC_MONETARY=ar_SA.UTF-8
LC_CTYPE=en_US.UTF-8
SPACK_ROOT=/sw/spack
_LMFILES_=/opt/ecrc/modules/sets/ecrc-extras:/opt/ecrc/modules/libs-extra/mkl/2020.0.166:/opt/ecrc/modules/compilers-extra/gcc/5.5.0:/opt/ecrc/modules/applications-extra/cmake/3.9.6:/opt/ecrc/modules/applications-extra/hwloc/2.0.3-gcc-5.5.0:/opt/ecrc/modules/libs-extra/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0
VISUAL=vim
CMAKE_ROOT=/opt/ecrc/cmake/3.9.6/ub16
F77=/opt/ecrc/gcc/5.5.0/ub16/bin/gfortran
INFOPATH=/opt/ecrc/gcc/5.5.0/ub16/share/info
ECRC_ARCH=x86_64-linux-gnu
LOGNAME=USER
_=./sc_bash.sh
KAUST_APPNAME=STARPU
PKG_CONFIG_PATH=/home/USER/codes/nlopt-2.4.2/nlopt_install/lib/pkgconfig:/home/USER/codes/gsl-2.4/gsl_install/lib/pkgconfig:/home/USER/develop/stars-h/build/installdir/lib/pkgconfig:/home/USER/develop/hicma/build/installdir/lib/pkgconfig:/home/USER/develop/hicma/chameleon/build/installdir/lib/pkgconfig:/starpu_install/lib/pkgconfig:/opt/ecrc/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0/ub16/lib/pkgconfig:/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/lib/pkgconfig:/opt/ecrc/gcc/5.5.0/ub16/lib64/pkgconfig:/opt/ecrc/mkl/2020.0.166/mkl/bin/pkgconfig
TERM=xterm-256color
SPACK_MODULES_ROOT=/sw/workstations/modules
PATH=/home/USER/bin:/home/USER/.local/bin:/opt/ecrc/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0/ub16/bin:/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/bin:/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/sbin:/opt/ecrc/cmake/3.9.6/ub16/bin:/opt/ecrc/gcc/5.5.0/ub16/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
MIC_LD_LIBRARY_PATH=/opt/ecrc/mkl/2020.0.166/mkl/lib/mic
LC_ADDRESS=ar_SA.UTF-8
LC_TELEPHONE=ar_SA.UTF-8
SPACK_APPS_ROOT=/sw/workstations/apps
LANG=en_US.UTF-8
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
SHELL=/bin/bash
KRB5CCNAME=KEYRING:persistent:153804
ECRC_APPS_ROOT=/opt/ecrc
LC_NAME=ar_SA.UTF-8
CXX=/opt/ecrc/gcc/5.5.0/ub16/bin/g++
MKLROOT=/opt/ecrc/mkl/2020.0.166/mkl
LESSCLOSE=/usr/bin/lesspipe %s %s
MODULE_VERSION=3.2.10
LC_MEASUREMENT=ar_SA.UTF-8
KAUST_MODULES_ROOT=/opt/share/modules
MODULE_VERSION_STACK=3.2.10
NLSPATH=/opt/ecrc/mkl/2020.0.166/mkl/lib/intel64/locale/en_US
LC_IDENTIFICATION=ar_SA.UTF-8
LC_ALL=en_US.UTF-8
PWD=/home/USER
LOADEDMODULES=ecrc-extras:mkl/2020.0.166:gcc/5.5.0:cmake/3.9.6:hwloc/2.0.3-gcc-5.5.0:starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
SSH_CONNECTION=10.68.58.183 40350 10.68.59.125 22
LC_NUMERIC=ar_SA.UTF-8
KAUST_APPS_ROOT=/opt/share
LC_PAPER=ar_SA.UTF-8
CPATH=/home/USER/develop/stars-h/build/installdir/include:/home/USER/develop/hicma/build/installdir/include:/opt/ecrc/starpu/1.2.6-gcc-5.5.0-mkl-openmpi-3.0.0/ub16/include/starpu/1.2:/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/include:/opt/ecrc/cmake/3.9.6/ub16/include:/opt/ecrc/gcc/5.5.0/ub16/lib/gcc/x86_64-linux-gnu/5.5.0:/opt/ecrc/gcc/5.5.0/ub16/lib/gcc/x86_64-linux-gnu/5.5.0/include:/opt/ecrc/gcc/5.5.0/ub16/lib/gcc/x86_64-linux-gnu/5.5.0/include-fixed:/opt/ecrc/gcc/5.5.0/ub16/include/c++/5.5.0:/opt/ecrc/gcc/5.5.0/ub16/include/c++/5.5.0/x86_64-linux-gnu:/usr/include/x86_64-linux-gnu:/usr/include:/opt/ecrc/mkl/2020.0.166/mkl/include
CC=/opt/ecrc/gcc/5.5.0/ub16/bin/gcc
MANPATH=/opt/ecrc/hwloc/2.0.3-gcc-5.5.0/ub16/share/man:/opt/ecrc/cmake/3.9.6/ub16/man:/opt/ecrc/gcc/5.5.0/ub16/share/man:/opt/ecrc/mkl/2020.0.166/man/en_US:/usr/share/man
MODULEPATH=/home/USER/local/modulefiles:/opt/ecrc/modules/sets:/opt/ecrc/modules/applications-extra:/opt/ecrc/modules/libs-extra:/opt/ecrc/modules/compilers-extra::/sw/workstations/modules/linux-ubuntu16.04-x86_64:/opt/share/modules/applications:/opt/share/modules/libs:/opt/share/modules/compilers:/opt/share/modules/sets:/opt/local/modules
EDITOR=vim
MODULESHOME=/usr/share/modules
LSB Version:    core-9.20160110ubuntu0.2-amd64:core-9.20160110ubuntu0.2-noarch:security-9.20160110ubuntu0.2-amd64:security-9.20160110ubuntu0.2-noarch
/0/38                       generic        Sky Lake-E CHA Registers
/0/39                       generic        Sky Lake-E CHA Registers
/0/3a                       generic        Sky Lake-E CHA Registers
/0/3b                       generic        Sky Lake-E CHA Registers
/0/3c                       generic        Sky Lake-E CHA Registers
/0/3d                       generic        Sky Lake-E CHA Registers
/0/3e                       generic        Sky Lake-E CHA Registers
/0/3f                       generic        Sky Lake-E CHA Registers
/0/40                       generic        Sky Lake-E CHA Registers
/0/41                       generic        Sky Lake-E CHA Registers
/0/42                       generic        Sky Lake-E CHA Registers
/0/43                       generic        Sky Lake-E CHA Registers
/0/44                       generic        Sky Lake-E CHA Registers
/0/45                       generic        Sky Lake-E CHA Registers
/0/46                       generic        Sky Lake-E PCU Registers
/0/47                       generic        Sky Lake-E PCU Registers
/0/48                       generic        Sky Lake-E PCU Registers
/0/49                       generic        Sky Lake-E PCU Registers
/0/4a                       generic        Sky Lake-E PCU Registers
/0/4b                       generic        Sky Lake-E PCU Registers
/0/4c                       generic        Sky Lake-E PCU Registers
/0/4d                       generic        Intel Corporation
/0/4e                       generic        Sky Lake-E RAS Configuration Registers
/0/4f                       generic        Intel Corporation
/0/50                       generic        Intel Corporation
/0/51                       generic        Intel Corporation
/0/52                       generic        Intel Corporation
/0/53                       generic        Intel Corporation
/0/54                       generic        Intel Corporation
/0/55                       generic        Intel Corporation
/0/56                       generic        Intel Corporation
/0/57                       generic        Intel Corporation
/0/58                       generic        Intel Corporation
/0/59                       generic        Intel Corporation
/0/5a                       generic        Intel Corporation
/0/5b                       generic        Intel Corporation
/0/5c                       generic        Intel Corporation
/0/5d                       generic        Intel Corporation
/0/5e                       generic        Intel Corporation
/0/5f                       generic        Intel Corporation
/0/60                       generic        Intel Corporation
/0/61                       generic        Intel Corporation
/0/62                       generic        Intel Corporation
/0/63                       generic        Intel Corporation
/0/64                       generic        Intel Corporation
/0/65                       generic        Intel Corporation
/0/66                       generic        Intel Corporation
/0/67                       generic        Intel Corporation
/0/68                       generic        Intel Corporation
/0/69                       generic        Intel Corporation
/0/3                        bridge         Sky Lake-E PCI Express Root Port D
/0/3/0                      bridge         Intel Corporation
/0/3/0/3                    bridge         Intel Corporation
/0/3/0/3/0       enp96s0f0  network        Ethernet Connection X722 for 1GbE
/0/3/0/3/0.1     enp96s0f1  network        Ethernet Connection X722 for 1GbE
/0/6a                       generic        Intel Corporation
/0/6b                       generic        Sky Lake-E RAS Configuration Registers
/0/6c                       generic        Intel Corporation
/0/6d                       generic        Intel Corporation
/0/6e                       generic        Intel Corporation
/0/6f                       generic        Intel Corporation
/0/70                       generic        Intel Corporation
/0/71                       generic        Intel Corporation
/0/72                       generic        Intel Corporation
/0/73                       generic        Sky Lake-E M3KTI Registers
/0/74                       generic        Sky Lake-E M3KTI Registers
/0/75                       generic        Sky Lake-E M3KTI Registers
/0/76                       generic        Sky Lake-E M3KTI Registers
/0/77                       generic        Sky Lake-E M3KTI Registers
/0/78                       generic        Sky Lake-E M2PCI Registers
/0/79                       generic        Sky Lake-E M2PCI Registers
/0/7a                       generic        Sky Lake-E M2PCI Registers
/0/7b                       generic        Sky Lake-E M2PCI Registers
/0/4                        generic        Sky Lake-E CBDMA Registers
/0/4.1                      generic        Sky Lake-E CBDMA Registers
/0/4.2                      generic        Sky Lake-E CBDMA Registers
/0/4.3                      generic        Sky Lake-E CBDMA Registers
/0/4.4                      generic        Sky Lake-E CBDMA Registers
/0/4.5                      generic        Sky Lake-E CBDMA Registers
/0/4.6                      generic        Sky Lake-E CBDMA Registers
/0/4.7                      generic        Sky Lake-E CBDMA Registers
/0/7c                       generic        Sky Lake-E MM/Vt-d Configuration Registers
/0/7d                       generic        Intel Corporation
/0/7e                       generic        Intel Corporation
/0/7f                       generic        Sky Lake-E Ubox Registers
/0/80                       generic        Sky Lake-E Ubox Registers
/0/81                       generic        Sky Lake-E Ubox Registers
/0/82                       generic        Intel Corporation
/0/83                       generic        Sky Lake-E RAS Configuration Registers
/0/84                       generic        Intel Corporation
/0/85                       generic        Sky Lake-E CHA Registers
/0/8.1                      generic        Sky Lake-E CHA Registers
/0/8.2                      generic        Sky Lake-E CHA Registers
/0/86                       generic        Sky Lake-E CHA Registers
/0/87                       generic        Sky Lake-E CHA Registers
/0/88                       generic        Sky Lake-E CHA Registers
/0/89                       generic        Sky Lake-E CHA Registers
/0/8a                       generic        Sky Lake-E CHA Registers
/0/8b                       generic        Sky Lake-E CHA Registers
/0/8c                       generic        Sky Lake-E CHA Registers
/0/8d                       generic        Sky Lake-E CHA Registers
/0/8e                       generic        Sky Lake-E CHA Registers
/0/8f                       generic        Sky Lake-E CHA Registers
/0/90                       generic        Sky Lake-E CHA Registers
/0/91                       generic        Sky Lake-E CHA Registers
/0/92                       generic        Sky Lake-E CHA Registers
/0/93                       generic        Sky Lake-E CHA Registers
/0/94                       generic        Sky Lake-E CHA Registers
/0/95                       generic        Sky Lake-E CHA Registers
/0/96                       generic        Sky Lake-E CHA Registers
/0/97                       generic        Sky Lake-E CHA Registers
/0/98                       generic        Sky Lake-E CHA Registers
/0/99                       generic        Sky Lake-E CHA Registers
/0/9a                       generic        Sky Lake-E CHA Registers
/0/9b                       generic        Sky Lake-E CHA Registers
/0/9c                       generic        Sky Lake-E CHA Registers
/0/9d                       generic        Sky Lake-E CHA Registers
/0/9e                       generic        Sky Lake-E CHA Registers
/0/9f                       generic        Sky Lake-E CHA Registers
/0/a0                       generic        Sky Lake-E CHA Registers
/0/a1                       generic        Sky Lake-E CHA Registers
/0/a2                       generic        Sky Lake-E CHA Registers
/0/a3                       generic        Sky Lake-E CHA Registers
/0/a4                       generic        Sky Lake-E CHA Registers
/0/a5                       generic        Sky Lake-E CHA Registers
/0/a6                       generic        Sky Lake-E CHA Registers
/0/a7                       generic        Sky Lake-E CHA Registers
/0/a8                       generic        Sky Lake-E CHA Registers
/0/a9                       generic        Sky Lake-E CHA Registers
/0/aa                       generic        Sky Lake-E CHA Registers
/0/ab                       generic        Sky Lake-E CHA Registers
/0/ac                       generic        Sky Lake-E CHA Registers
/0/ad                       generic        Sky Lake-E CHA Registers
/0/ae                       generic        Sky Lake-E CHA Registers
/0/af                       generic        Sky Lake-E CHA Registers
/0/b0                       generic        Sky Lake-E CHA Registers
/0/b1                       generic        Sky Lake-E CHA Registers
/0/b2                       generic        Sky Lake-E CHA Registers
/0/b3                       generic        Sky Lake-E CHA Registers
/0/b4                       generic        Sky Lake-E CHA Registers
/0/b5                       generic        Sky Lake-E CHA Registers
/0/b6                       generic        Sky Lake-E CHA Registers
/0/b7                       generic        Sky Lake-E CHA Registers
/0/b8                       generic        Sky Lake-E CHA Registers
/0/b9                       generic        Sky Lake-E CHA Registers
/0/ba                       generic        Sky Lake-E CHA Registers
/0/bb                       generic        Sky Lake-E CHA Registers
/0/bc                       generic        Sky Lake-E CHA Registers
/0/bd                       generic        Sky Lake-E CHA Registers
/0/be                       generic        Sky Lake-E CHA Registers
/0/bf                       generic        Sky Lake-E PCU Registers
/0/c0                       generic        Sky Lake-E PCU Registers
/0/c1                       generic        Sky Lake-E PCU Registers
/0/c2                       generic        Sky Lake-E PCU Registers
/0/c3                       generic        Sky Lake-E PCU Registers
/0/c4                       generic        Sky Lake-E PCU Registers
/0/c5                       generic        Sky Lake-E PCU Registers
/0/c6                       generic        Intel Corporation
/0/c7                       generic        Sky Lake-E RAS Configuration Registers
/0/c8                       generic        Intel Corporation
/0/8                        generic        Intel Corporation
/0/c9                       generic        Intel Corporation
/0/ca                       generic        Intel Corporation
/0/cb                       generic        Intel Corporation
/0/cc                       generic        Intel Corporation
/0/cd                       generic        Intel Corporation
/0/ce                       generic        Intel Corporation
/0/cf                       generic        Intel Corporation
/0/d0                       generic        Intel Corporation
/0/d1                       generic        Intel Corporation
/0/d2                       generic        Intel Corporation
/0/d3                       generic        Intel Corporation
/0/d4                       generic        Intel Corporation
/0/d5                       generic        Intel Corporation
/0/d6                       generic        Intel Corporation
/0/d7                       generic        Intel Corporation
/0/d8                       generic        Intel Corporation
/0/d9                       generic        Intel Corporation
/0/da                       generic        Intel Corporation
/0/db                       generic        Intel Corporation
/0/dc                       generic        Intel Corporation
/0/dd                       generic        Intel Corporation
/0/de                       generic        Intel Corporation
/0/df                       generic        Intel Corporation
/0/e0                       generic        Intel Corporation
/0/e1                       generic        Intel Corporation
/0/5                        generic        Intel Corporation
/0/5.2                      generic        Sky Lake-E RAS Configuration Registers
/0/5.4                      generic        Intel Corporation
/0/e2                       generic        Intel Corporation
/0/e3                       generic        Intel Corporation
/0/e4                       generic        Intel Corporation
/0/e5                       generic        Intel Corporation
/0/e6                       generic        Intel Corporation
/0/e7                       generic        Intel Corporation
/0/e8                       generic        Sky Lake-E M3KTI Registers
/0/e9                       generic        Sky Lake-E M3KTI Registers
/0/ea                       generic        Sky Lake-E M3KTI Registers
/0/eb                       generic        Sky Lake-E M3KTI Registers
/0/ec                       generic        Sky Lake-E M3KTI Registers
/0/ed                       generic        Sky Lake-E M2PCI Registers
/0/ee                       generic        Sky Lake-E M2PCI Registers
/0/ef                       generic        Sky Lake-E M2PCI Registers
/0/f0                       generic        Sky Lake-E M2PCI Registers
